order_dt,order_weekday,is_weekend,delivered_orders,active_customers,revenue,aov,rolling_7d_avg_revenue
2024-09-01,Sunday,1,140,138,91274.6,651.96,91274.6
2024-09-02,Monday,0,85,84,54039.93,635.76,72657.27
2024-09-03,Tuesday,0,99,99,61285.22,619.04,68866.58
2024-09-04,Wednesday,0,153,151,79970.54,522.68,71642.57
2024-09-05,Thursday,0,91,91,50687.96,557.01,67451.65
2024-09-06,Friday,0,256,254,156437.13,611.08,82282.56
2024-09-07,Saturday,1,143,139,94307.85,659.5,84000.46
2024-09-08,Sunday,1,111,110,73047.08,658.08,81396.53
2024-09-09,Monday,0,82,81,52126.72,635.69,81123.21
2024-09-10,Tuesday,0,92,91,54902.29,596.76,80211.37
2024-09-11,Wednesday,0,197,194,113990.54,578.63,85071.37
2024-09-12,Thursday,0,109,106,57852.65,530.76,86094.89
2024-09-13,Friday,0,103,101,71878.21,697.85,74015.05
2024-09-14,Saturday,1,339,333,215507.72,635.72,91329.32
2024-09-15,Sunday,1,136,135,83993.47,617.6,92893.09
2024-09-16,Monday,0,91,91,54322.21,596.95,93206.73
2024-09-17,Tuesday,0,89,89,51294.27,576.34,92691.3
2024-09-18,Wednesday,0,74,74,45171.51,610.43,82860.01
2024-09-19,Thursday,0,243,239,156169.23,642.67,96905.23
2024-09-20,Friday,0,131,131,81947.08,625.55,98343.64
2024-09-21,Saturday,1,222,219,134107.8,604.09,86715.08
2024-09-22,Sunday,1,126,125,91436.99,725.69,87778.44
2024-09-23,Monday,0,90,89,49481.75,549.8,87086.95
2024-09-24,Tuesday,0,239,237,143742.87,601.43,100293.89
2024-09-25,Wednesday,0,170,167,92516.4,544.21,107057.45
2024-09-26,Thursday,0,104,104,62908,604.88,93734.41
2024-09-27,Friday,0,121,120,90690.98,749.51,94983.54
2024-09-28,Saturday,1,141,140,86980.61,616.88,88251.09
2024-09-29,Sunday,1,112,111,79923.65,713.6,86606.32
2024-09-30,Monday,0,102,102,63845.93,625.94,88658.35
2024-10-01,Tuesday,0,114,111,70635.5,619.61,78214.44
2024-10-02,Wednesday,0,126,125,84019.95,666.82,77000.66
2024-10-03,Thursday,0,74,73,47466.35,641.44,74794.71
2024-10-04,Friday,0,84,83,49929.71,594.4,68971.67
2024-10-05,Saturday,1,254,252,165015.64,649.67,80119.53
2024-10-06,Sunday,1,129,126,87294.29,676.7,81172.48
2024-10-07,Monday,0,74,73,51924.08,701.68,79469.36
2024-10-08,Tuesday,0,59,59,39655.97,672.14,75043.71
2024-10-09,Wednesday,0,178,175,105993.06,595.47,78182.73
2024-10-10,Thursday,0,75,75,50637.16,675.16,78635.7
2024-10-11,Friday,0,132,131,102339.37,775.3,86122.8
2024-10-12,Saturday,1,154,151,129400.25,840.26,81034.88
2024-10-13,Sunday,1,104,103,79818.02,767.48,79966.84
2024-10-14,Monday,0,83,83,53456.11,644.05,80185.71
2024-10-15,Tuesday,0,81,80,57551.7,710.51,82742.24
2024-10-16,Wednesday,0,110,110,77062.12,700.56,78609.25
2024-10-17,Thursday,0,265,259,176837.63,667.31,96637.89
2024-10-18,Friday,0,155,152,102154.93,659.06,96611.54
2024-10-19,Saturday,1,261,255,164486.69,630.22,101623.89
2024-10-20,Sunday,1,147,145,105169.99,715.44,105245.6
2024-10-21,Monday,0,88,86,63016.79,716.1,106611.41
2024-10-22,Tuesday,0,78,77,48836.82,626.11,105366.42
2024-10-23,Wednesday,0,171,169,109919.01,642.8,110060.27
2024-10-24,Thursday,0,112,111,83320.23,743.93,96700.64
2024-10-25,Friday,0,206,205,140145.45,680.32,102127.85
2024-10-26,Saturday,1,129,127,122361.96,948.54,96110.04
2024-10-27,Sunday,1,99,96,75976.64,767.44,91939.56
2024-10-28,Monday,0,94,92,65011.22,691.61,92224.48
2024-10-29,Tuesday,0,276,273,183798.6,665.94,111504.73
2024-10-30,Wednesday,0,148,146,124171.43,839,113540.79
2024-10-31,Thursday,0,189,187,158098.24,836.5,124223.36
2024-11-01,Friday,0,140,137,103425.1,738.75,118977.6
2024-11-02,Saturday,1,123,121,99869.51,811.95,115764.39
2024-11-03,Sunday,1,114,113,93764.9,822.5,118305.57
2024-11-04,Monday,0,81,79,55562.27,685.95,116955.72
2024-11-05,Tuesday,0,106,104,80464.87,759.1,102193.76
2024-11-06,Wednesday,0,107,106,68659.97,641.68,94263.55
2024-11-07,Thursday,0,115,115,77362.77,672.72,82729.91
