order_status_clean,failure_reason,Restaurant_name,City,order_weekday,order_hour,failed_orders,total_compensation,total_penalty,avg_distance_km,avg_kpt_minutes,avg_rider_wait_minutes
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Tuesday,14,3,3908.93,0,6.33,19.97,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Friday,15,3,939.73,0,5.83,15.77,1.6
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Saturday,13,3,762.48,0,2.33,18.48,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Tuesday,21,3,667.41,0,3.67,13.32,2.4
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Tuesday,22,3,160.48,0,10.33,NULL,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Saturday,22,3,108.78,0,0.83,NULL,NULL
Rejected,"Merchant device issue","Aura Pizzas","Delhi NCR",Wednesday,18,3,0,0,1,NULL,NULL
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Friday,23,2,2006.74,0,6.5,17.35,0.3
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Wednesday,21,2,1288.31,0,9,14.77,0.4
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Saturday,1,2,784.51,0,13,16.75,2.8
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Thursday,3,2,783.33,0,8.5,13.28,4.7
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Saturday,0,2,592.1,0,8.5,14.38,2.1
Rejected,"Cancelled by Customer",Swaad,"Delhi NCR",Wednesday,20,2,531.14,0,2,21.75,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Monday,0,2,508.87,0,5,12.07,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Wednesday,1,2,397.84,0,5,18.85,NULL
Rejected,"Cancelled by Customer",Swaad,"Delhi NCR",Friday,13,2,388.5,0,4.5,23.88,NULL
Rejected,"Cancelled by Customer",Swaad,"Delhi NCR",Saturday,1,2,371.7,0,4.5,NULL,NULL
Rejected,"Cancelled by Zomato",Swaad,"Delhi NCR",Tuesday,18,2,365.71,0,3,16.02,4.8
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Friday,21,2,347.76,0,4.5,NULL,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Thursday,21,2,280.56,0,2.75,NULL,NULL
Rejected,"Cancelled by Customer",Swaad,"Delhi NCR",Monday,15,2,102.9,0,3,NULL,NULL
Rejected,"Merchant device issue","Aura Pizzas","Delhi NCR",Tuesday,15,2,0,0,2.5,NULL,NULL
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Friday,18,2,0,0,6,NULL,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Tuesday,14,2,0,0,4,NULL,NULL
Rejected,"Cancelled by Customer","Dilli Burger Adda","Delhi NCR",Wednesday,23,2,0,0,5.5,NULL,NULL
Rejected,"Cancelled by Customer","Aura Pizzas","Delhi NCR",Tuesday,17,1,1078.85,0,12,20.15,NULL
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Monday,12,1,996.03,0,1,23.32,11.9
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Friday,21,1,959.72,0,2,15.15,0.6
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Thursday,18,1,943.41,0,7,21.48,0.4
Rejected,"Cancelled by Zomato","Aura Pizzas","Delhi NCR",Sunday,20,1,764.48,0,5,16.92,0.2
